Tohenro
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/ohenro.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/ohenro.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/ohenro.app/debugger.plist Resources/debugger.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/ohenro.app/Default.png
cProcessPCH++ /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-cgswxurdoedeljauvdmacieuzurx/ohenro_Prefix.pch.pth ohenro_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch.pth ohenro_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-hdngdphfitporrfifpjbnngfmcqw/ohenro_Prefix.pch.pth ohenro_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-dececoxxdoyzhqcidbjlzcnrvbrh/ohenro_Prefix.pch.pth ohenro_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/CADebugMacros.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Base64Transcoder.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/CAXException.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISwitchProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITableViewAction.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiFile.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/main.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/AFItemView.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/AFOpenFlowView.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/AFUIImageReflection.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASIFormDataRequest.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASIHTTPRequest.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASIInputStream.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASINetworkQueue.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Reachability.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/AudioStreamer.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITextWidget.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/PlausibleDatabase.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
